City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Souillac,MU,74.35,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
5,Atuona,PF,80.08,overcast clouds,-9.8,-139.0333,Villa Enata
7,Kroya,ID,78.35,heavy intensity rain,-7.6331,109.2461,RUSTANTO Fam
8,Butaritari,KI,80.85,light rain,3.0707,172.7902,Isles Sunset Lodge
11,Rikitea,PF,74.05,light rain,-23.1203,-134.9692,People ThankYou
19,Cozumel,MX,82.99,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
21,Harper,LR,82.2,light rain,4.375,-7.7169,Screensaver
22,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
23,Ternate,ID,80.73,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
24,Payo,ID,73.2,heavy intensity rain,-3.7508,103.6372,Mess keban agung
25,Barcelona,ES,77.18,few clouds,41.3888,2.159,Axel Hotel Barcelona
26,Umarkot,PK,81.37,few clouds,25.3616,69.7362,Al-Qamar Boys Hostel
27,Biak,ID,76.53,overcast clouds,-0.9131,122.8766,Penginapan Kim
29,Puerto Ayora,EC,73.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
34,Awbari,LY,79.77,few clouds,26.5921,12.7805,فندق أوباري
36,Malakal,SS,83.05,broken clouds,9.5334,31.6605,Nile Palace Hotel
38,Neiafu,TO,75.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
39,Sao Filipe,CV,80.56,broken clouds,14.8961,-24.4956,Hotel Xaguate
41,Waingapu,ID,81.18,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
43,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
45,Yeppoon,AU,71.38,broken clouds,-23.1333,150.7333,Villa Mar Colina
53,Victoria,HK,77.32,light rain,22.2855,114.1577,Mini Hotel Central
57,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
58,Namibe,AO,71.28,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
60,Machilipatnam,IN,80.8,overcast clouds,16.1667,81.1333,R&B Bungalow
62,Faanui,PF,78.26,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
68,Kuah,MY,81.68,overcast clouds,6.3265,99.8432,Azio Hotel
72,Kruisfontein,ZA,76.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
76,Luanda,AO,80.6,few clouds,-8.8368,13.2343,Hotel Fórum
78,Grand Gaube,MU,74.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
79,Matamoros,MX,74.19,scattered clouds,25.5333,-103.25,Quinta Belem
81,Paka,MY,79.36,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
90,San Antonio,US,75.33,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
91,Pemangkat,ID,80.08,overcast clouds,1.1667,108.9667,Ramah Kost KITA
92,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
94,Nalbari,IN,71.58,scattered clouds,26.4456,91.4354,Ganesh Hotel
96,San Pedro,PH,81.32,clear sky,14.35,121.0167,Villa Veronica Resort Private Pool
97,Axim,GH,82.36,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
98,Maputo,MZ,73.22,clear sky,-25.9653,32.5892,Pestana Rovuma
100,Corn Island,NI,81.72,overcast clouds,12.1694,-83.0418,Big Fish Guest House
101,Hilo,US,80.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
107,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
108,Los Llanos De Aridane,ES,71.35,volcanic ash,28.6585,-17.9182,Valle Aridane
109,Gat,IL,81.81,broken clouds,31.61,34.7642,OlusHome
110,Ponta Do Sol,PT,77.72,scattered clouds,32.6667,-17.1,Hotel do Campo
111,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
117,Ardakan,IR,70.05,clear sky,32.31,54.0175,Ardakan Hotel
123,Wewak,PG,79.16,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
126,Labuhan,ID,81.52,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
129,Rocha,UY,72.7,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
132,Surt,LY,72.72,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
133,Cape Town,ZA,71.1,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
136,Pangkalanbuun,ID,75.18,light rain,-2.6833,111.6167,Grand Kecubung Hotel
146,Lorengau,PG,80.76,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
149,Buchanan,LR,84.16,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
153,Salinopolis,BR,82.11,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
161,Isangel,VU,75.07,scattered clouds,-19.55,169.2667,Tanna Lodge
162,Misratah,LY,73.83,broken clouds,32.3754,15.0925,Almasa Hotel
174,Cabo San Lucas,MX,84.06,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
177,Poum,NC,74.44,clear sky,-20.2333,164.0167,Gîte kajeon
179,Igunga,TZ,82.69,scattered clouds,-4.2833,33.8833,Victoria Lodge
180,Kendari,ID,77.25,overcast clouds,-3.945,122.4989,Hotel Wixel
186,Port Elizabeth,ZA,79.11,clear sky,-33.918,25.5701,39 On Nile Guest House
187,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
188,Itoman,JP,73.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
197,Buin,CL,80.92,overcast clouds,-33.7333,-70.75,Paihuen
201,Bubaque,GW,82.63,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
203,Antalaha,MG,74.73,light rain,-14.9003,50.2788,Hotel Vitasoa
208,Chuy,UY,72.7,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
210,Kununurra,AU,76.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
212,Ambulu,ID,77.2,light rain,-8.345,113.6058,Hotel Ambulu Jember
215,Holguin,CU,83.7,scattered clouds,20.8872,-76.2631,Casa Cables. Holguín
220,Daru,PG,80.01,overcast clouds,-9.0763,143.2092,Daru Lodge
223,Meulaboh,ID,77.56,overcast clouds,4.1363,96.1285,Kost Pria
227,Arraial Do Cabo,BR,75.16,light rain,-22.9661,-42.0278,Pousada Porto Praia
235,Ngaoundere,CM,75.88,scattered clouds,7.3167,13.5833,Hotel Mentong Palace
237,Caravelas,BR,81.25,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
246,Mareeba,AU,74.12,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
249,Suriapet,IN,75.79,overcast clouds,17.15,79.6167,MNR Lodge and Restaurant
252,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
253,Singkang,MY,76.89,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
261,Bac Lieu,VN,80.67,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
269,Esteli,NI,72.7,overcast clouds,13.0919,-86.3538,Friends & Family
273,Nahariyya,IL,78.71,broken clouds,33.0059,35.0941,Shtarkman Erna Hotel
274,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
277,Maldonado,UY,72.79,broken clouds,-34.6667,-54.9167,La Cimarrona
284,Saint George,US,70.36,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
285,George,ZA,74.75,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
286,Balikpapan,ID,76.55,broken clouds,-1.2675,116.8289,ibis Balikpapan
287,Inhambane,MZ,71.65,scattered clouds,-23.865,35.3833,Oceano
289,Sola,VU,80.24,scattered clouds,-13.8833,167.55,Leumerus Bungalows
290,Mackay,AU,75.69,few clouds,-21.15,149.2,International Lodge Motel
295,Vila Franca Do Campo,PT,75.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
296,Elat,IL,78.96,broken clouds,29.5581,34.9482,Club Hotel Eilat
297,Padang,ID,75.25,heavy intensity rain,-0.9492,100.3543,Mercure Padang
298,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
301,Ishigaki,JP,76.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
303,Banda Aceh,ID,79.25,overcast clouds,5.5577,95.3222,Sulthan Hotel International
308,Ca Mau,VN,77.18,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
315,Sai Buri,TH,78.21,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
316,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
320,Bowen,AU,78.73,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
327,Mahon,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
332,Mitsamiouli,KM,79.41,clear sky,-11.3847,43.2844,Foyer ADM
336,Vila Velha,BR,73.35,mist,-20.3297,-40.2925,Quality Suites Vila Velha
337,Santa Isabel,BR,72.66,light rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
338,Sao Jose Da Coroa Grande,BR,83.12,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
339,Anloga,GH,82.94,light rain,5.7947,0.8973,Pin Drop Hotel
342,Bacungan,PH,79.45,broken clouds,9.9106,118.7022,Sumayang Property
343,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
345,Honiara,SB,77.81,broken clouds,-9.4333,159.95,Heritage Park Hotel
347,Beboto,TD,84.92,broken clouds,8.2668,16.939,
350,Puerto Del Rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
351,Danielskuil,ZA,79.43,clear sky,-28.1887,23.5395,Botha'Sig Gastehuis
352,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Fengshui Residence
353,Mana,GF,82.04,overcast clouds,5.6592,-53.7767,LE SAMANA
355,Kerouane,GN,84.43,scattered clouds,9.2667,-9.0167,
357,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
361,Cidreira,BR,72.28,scattered clouds,-30.1811,-50.2056,Hotel Castelo
364,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
366,Bengkulu,ID,77.74,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
369,Sur,OM,82.54,clear sky,22.5667,59.5289,Sur Plaza Hotel
373,Praia Grande,BR,79.23,overcast clouds,-24.0058,-46.4028,Praia Canto do Forte Guest House
375,Marsa Matruh,EG,76.19,broken clouds,31.3525,27.2453,Beau Site
380,Maumere,ID,80.73,broken clouds,-8.6199,122.2111,Sylvia Hotel
381,Johi,PK,83.97,clear sky,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
382,Ribas Do Rio Pardo,BR,81.14,overcast clouds,-20.4431,-53.7592,Pousada Avenida
386,Kailua,US,71.74,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
389,Hualmay,PE,70.34,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
391,Kahului,US,70.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
393,Requena,ES,72.5,overcast clouds,39.4883,-1.1004,Hotel Avenida
394,Ndele,CF,81.57,overcast clouds,8.4109,20.6473,
401,Lingao,CN,74.57,broken clouds,19.9103,109.6859,Lingao Ditai Inn
405,Nabire,ID,75.22,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
409,La Cruz,MX,78.98,clear sky,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
411,Warah,PK,80.56,clear sky,27.4481,67.7978,Nizamuddin Lohaar Home Soomra Muhallah Bhittai Colony Warah.
413,Tuy Hoa,VN,76.15,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
415,Omboue,GA,76.66,overcast clouds,-1.5746,9.2618,Hotel Olako
419,Vao,NC,70.5,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
421,Tabou,CI,82.42,broken clouds,4.423,-7.3528,hotêl doufoulougou
422,Papayal,PE,84.83,few clouds,-4.0761,-80.7361,
425,Talavera,PH,73.2,clear sky,15.6167,120.9333,R&G's Resort
430,Getulio Vargas,UY,82.15,few clouds,-32.6796,-53.5494,
431,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
434,Bardiyah,LY,75.47,overcast clouds,31.7561,25.0865,بورتو بردية
435,Jiazi,CN,71.65,light rain,22.8779,116.067,Hotel Jin Hao
440,Trincomalee,LK,81.48,broken clouds,8.5711,81.2335,Welcombe Hotel
441,Port Blair,IN,81.19,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
443,Asfi,MA,71.04,broken clouds,32.2994,-9.2372,Hôtel Abda
444,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
447,Diplo,PK,81.27,scattered clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
448,Villa Bruzual,VE,81.68,overcast clouds,9.3328,-69.1208,hotel italia
450,Kasongo-Lunda,CD,83.12,overcast clouds,-6.4667,16.8167,
454,Sucua,EC,79.54,light rain,-2.4667,-78.1667,Hotel Orellana
457,Mettur,IN,75.33,light rain,11.8,77.8,Hotel Akash Residency
458,Linhares,BR,76.6,overcast clouds,-19.3911,-40.0722,Hotel Conceição
462,Sabang,ID,81.39,overcast clouds,5.8933,95.3214,Hotel Citra
463,Moranbah,AU,73.71,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
464,Buala,SB,80.02,light rain,-8.145,159.5921,Maringe Lagoon Lodge
471,Pimampiro,EC,70.45,light rain,0.4,-77.9667,Jireh Casa Hostal
472,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
473,Lahij,YE,78.1,overcast clouds,13.1667,44.5833,
476,Vanimo,PG,78.13,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
477,Mecca,SA,84.0,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
480,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
481,Ponta Delgada,PT,75.51,mist,37.7333,-25.6667,Vila Nova Hotel
485,Cairns,AU,78.75,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
488,Mao,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
491,Kwakoa,TZ,81.82,broken clouds,-3.7667,37.7167,MJI Mwema Lodge
493,Ler,SS,83.1,scattered clouds,8.3018,30.1418,
494,Ambilobe,MG,75.99,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
495,Basco,PH,81.07,broken clouds,20.4487,121.9702,Nathaniel's Lodge
497,Los Andes,CL,76.77,overcast clouds,-32.8337,-70.5983,Hotel Los Andes
498,Pochutla,MX,84.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
502,Puerto Escondido,MX,83.32,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
504,Amahai,ID,79.12,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
506,Stephenville,US,73.74,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
509,Ambon,ID,77.14,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
510,Akyab,MM,79.75,broken clouds,20.15,92.9,Hotel Memory
511,Poso,ID,77.79,broken clouds,-1.3959,120.7524,Hotel 77 Poso
512,Harlingen,US,84.33,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
513,Manjeshwar,IN,77.95,heavy intensity rain,12.7194,74.8861,SOOFINAGAR
520,Tsiroanomandidy,MG,77.81,clear sky,-18.7667,46.0333,Hotel du Bongolave
523,Vacaria,BR,75.72,broken clouds,-28.5122,-50.9339,Pampa Hotel
525,Chak Azam Sahu,PK,72.91,clear sky,30.75,73.0333,Kot Ghazi khan
527,Kawalu,ID,72.97,moderate rain,-7.3817,108.2082,KOSAN UNGU UNSIK
532,Hobyo,SO,81.21,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
533,San Policarpo,PH,80.02,broken clouds,12.1791,125.5072,Agapita M. Nicart
539,Luwuk,ID,77.34,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
545,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
549,Balud,PH,78.76,broken clouds,10.1476,123.6953,Pulchra Resort
550,San Juan De Los Morros,VE,83.95,broken clouds,9.9115,-67.3538,Hotel La Montaña
551,Progreso,MX,83.1,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
554,Hirara,JP,76.3,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
557,Samarai,PG,82.27,overcast clouds,-10.6167,150.6667,Nuli Sapi
563,Kudahuvadhoo,MV,83.37,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
564,Mount Isa,AU,82.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
565,Pafos,CY,74.98,few clouds,34.7667,32.4167,Elysium Hotel
566,Boueni,YT,80.58,clear sky,-12.9025,45.0761,The feet in water
569,Atambua,ID,76.6,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
572,Jatai,BR,83.73,scattered clouds,-17.8814,-51.7144,La Vitre Hotel
573,Det Udom,TH,75.02,overcast clouds,14.906,105.0784,Chatsuda Resort
574,Calvia,ES,75.92,broken clouds,39.5657,2.5062,Castell Son Claret
583,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
586,Nacala,MZ,77.83,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
587,Edgewater,US,72.23,few clouds,28.9889,-80.9023,Islander Beach Resort
591,Abonnema,NG,82.24,light rain,4.7084,6.7931,Corper's Lodge Obonoma
592,Kampene,CD,72.3,light rain,-3.6,26.6667,
594,Manakara,MG,74.7,light rain,-22.1333,48.0167,La Residence Manakara
595,Tautira,PF,73.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
598,Marsh Harbour,BS,78.17,clear sky,26.5412,-77.0636,Abaco Beach Resort
599,Avanigadda,IN,80.74,overcast clouds,16.0215,80.9181,AP Camping
602,Quelimane,MZ,78.75,broken clouds,-17.8786,36.8883,Hotel Flamingo
604,Karoi,ZW,81.86,broken clouds,-16.8099,29.6925,Chikangwe Guest houses
605,Kieta,PG,79.41,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
608,Sunrise Manor,US,76.05,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
611,Belmonte,BR,84.2,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
613,Sao Lourenco Do Oeste,BR,71.28,broken clouds,-26.3592,-52.8511,Poente Hotel
618,Hambantota,LK,80.19,scattered clouds,6.1241,81.1185,Bungalow 63
619,Kinablangan,PH,78.46,overcast clouds,7.6947,126.5503,Danny Moreno Property
620,San Fernando,PH,82.42,clear sky,15.0286,120.6898,Maharlika Hostel
621,Morelos,MX,74.73,clear sky,18.75,-99.0,"Balneario, Salón de fiestas El Colibrí"
631,Ranong,TH,77.79,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
634,Quatre Cocos,MU,74.08,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
637,Ouadda,CF,79.52,overcast clouds,8.0777,22.4007,
641,Kilindoni,TZ,80.1,clear sky,-7.9139,39.6668,Bustani B&B
647,Isla Mujeres,MX,82.45,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
648,Port Hedland,AU,73.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
650,Merauke,ID,79.7,overcast clouds,-8.4667,140.3333,
652,Sapa,PH,81.21,overcast clouds,5.1544,120.3241,
653,Zwedru,LR,83.43,overcast clouds,6.0667,-8.1281,Elijah Worjloh
656,Takoradi,GH,82.92,light rain,4.8845,-1.7554,Raybow International Hotel
658,Mae Sai,TH,74.52,few clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
660,Ximei,CN,73.94,light rain,24.9639,118.3794,Nan'an Hotel
661,Mount Darwin,ZW,81.86,broken clouds,-16.7725,31.5838,
667,Emerald,AU,75.34,overcast clouds,-23.5333,148.1667,The Irish Village
670,Galle,LK,78.82,broken clouds,6.0367,80.217,Amangalla
671,Kambove,CD,79.25,broken clouds,-10.8764,26.5969,Couvant des soeurs catholiques
675,Sechura,PE,75.74,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
677,Beira,MZ,75.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
678,Muisne,EC,84.31,broken clouds,0.6,-80.0333,Quinta Samay
692,Zambezi,ZM,77.52,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
696,Sagua De Tanamo,CU,84.83,scattered clouds,20.5819,-75.2414,
697,Jabinyanah,TN,75.0,overcast clouds,35.035,10.9081,maison belmabrouk
