City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,73.45,73,40,6.91,light rain
1,Bredasdorp,ZA,-34.5322,20.0403,66.27,72,100,10.36,overcast clouds
2,Bluff,NZ,-46.6,168.3333,51.12,66,86,22.32,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,74.03,88,100,18.88,moderate rain
4,Albany,US,42.6001,-73.9662,56.8,95,100,1.01,overcast clouds
5,Torbay,CA,47.6666,-52.7314,45.27,95,90,12.66,mist
6,Hilo,US,19.7297,-155.09,81.28,77,20,6.91,few clouds
7,Vaini,TO,-21.2,-175.2,69.96,94,20,3.44,few clouds
8,Ushuaia,AR,-54.8,-68.3,49.66,62,0,0.0,clear sky
9,Acapulco,MX,16.8634,-99.8901,76.82,83,40,4.61,scattered clouds
10,Kodiak,US,57.79,-152.4072,43.95,92,100,28.25,light rain
11,Cape Town,ZA,-33.9258,18.4232,73.09,57,0,1.99,clear sky
12,Punta Arenas,CL,-53.15,-70.9167,48.31,57,0,9.22,clear sky
13,Sibu,MY,2.3,111.8167,79.11,94,40,4.61,scattered clouds
14,Te Anau,NZ,-45.4167,167.7167,37.38,91,59,0.81,broken clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,59.09,81,90,1.99,light rain
16,Tilichiki,RU,60.4667,166.1,-5.84,97,18,11.16,few clouds
17,Mataura,NZ,-46.1927,168.8643,42.42,78,81,4.41,broken clouds
18,Catalina,US,32.5056,-110.9211,65.59,40,77,4.07,broken clouds
19,Hobart,AU,-42.8794,147.3294,53.46,64,100,4.0,overcast clouds
20,Inta,RU,66.0317,60.1659,11.48,81,92,8.99,overcast clouds
21,Upernavik,GL,72.7868,-56.1549,33.06,98,100,16.08,light snow
22,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,3.44,scattered clouds
23,New Norfolk,AU,-42.7826,147.0587,53.1,58,100,8.01,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,70.9,85,100,10.31,overcast clouds
25,Yar-Sale,RU,66.8333,70.8333,2.39,88,12,6.6,few clouds
26,Nadym,RU,65.5333,72.5167,2.25,93,7,9.73,clear sky
27,Airai,TL,-8.9266,125.4092,62.22,89,93,1.28,overcast clouds
28,Butaritari,KI,3.0707,172.7902,81.27,77,16,9.06,light rain
29,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,0,19.57,clear sky
30,Bethel,US,41.3712,-73.414,60.55,90,75,4.0,broken clouds
31,Tasiilaq,GL,65.6145,-37.6368,26.76,69,100,3.53,overcast clouds
32,Ribeira Grande,PT,38.5167,-28.7,68.4,94,75,12.66,broken clouds
33,Atuona,PF,-9.8,-139.0333,79.83,67,93,13.29,overcast clouds
34,Slave Lake,CA,55.2834,-114.769,22.98,74,1,4.61,clear sky
35,Meulaboh,ID,4.1363,96.1285,77.81,86,100,2.3,overcast clouds
36,Nome,US,64.5011,-165.4064,21.27,69,1,8.05,clear sky
37,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,13.8,light rain
38,Beringovskiy,RU,63.05,179.3167,6.69,92,100,15.93,light snow
39,Quelimane,MZ,-17.8786,36.8883,82.35,69,40,18.41,scattered clouds
40,Havelock,US,34.8791,-76.9013,62.55,85,40,12.66,scattered clouds
41,Jamestown,US,42.097,-79.2353,49.59,96,90,4.0,mist
42,Menongue,AO,-14.6585,17.691,80.04,46,74,6.42,broken clouds
43,Mehamn,NO,71.0357,27.8492,35.35,76,100,12.41,overcast clouds
44,Hithadhoo,MV,-0.6,73.0833,81.73,75,100,18.25,overcast clouds
45,San Quintin,MX,30.4833,-115.95,60.85,85,48,3.47,scattered clouds
46,Cairns,AU,-16.9167,145.7667,80.55,83,75,6.91,broken clouds
47,Brownfield,US,33.1812,-102.2744,51.93,47,0,19.06,clear sky
48,Aklavik,CA,68.2191,-135.0107,29.12,93,40,4.61,scattered clouds
49,Ulaangom,MN,49.9811,92.0667,33.55,77,99,1.97,overcast clouds
50,Upata,VE,8.0086,-62.3989,83.73,60,55,3.62,broken clouds
51,Rio Gallegos,AR,-51.6226,-69.2181,59.05,25,0,6.91,clear sky
52,Bengkulu,ID,-3.8004,102.2655,78.64,85,100,3.13,overcast clouds
53,Ostrovnoy,RU,68.0531,39.5131,29.8,86,67,1.03,broken clouds
54,Clyde River,CA,70.4692,-68.5914,23.23,86,75,18.41,light snow
55,Castro,BR,-24.7911,-50.0119,61.83,92,100,9.1,overcast clouds
56,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,86,75,9.22,broken clouds
57,Nanhai,CN,30.1282,111.7784,63.27,69,100,9.57,light rain
58,Linhares,BR,-19.3911,-40.0722,77.7,78,96,6.93,overcast clouds
59,Mocuba,MZ,-16.8392,36.9856,86.99,48,2,13.35,clear sky
60,Darnah,LY,32.767,22.6367,67.5,86,75,28.61,broken clouds
61,Katsuura,JP,35.1333,140.3,61.11,92,100,4.85,overcast clouds
62,Shebalino,RU,51.2917,85.6772,34.83,69,89,14.52,overcast clouds
63,Kaitangata,NZ,-46.2817,169.8464,48.88,63,83,10.49,broken clouds
64,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,0,9.22,clear sky
65,Carnarvon,AU,-24.8667,113.6333,68.07,77,90,19.57,overcast clouds
66,Kiunga,PG,-6.1219,141.2906,73.38,99,100,1.28,heavy intensity rain
67,Puerto Escondido,MX,15.85,-97.0667,74.23,68,40,6.91,scattered clouds
68,Chachapoyas,PE,-6.2317,-77.869,66.04,66,38,2.42,light rain
69,Isangel,VU,-19.55,169.2667,75.15,84,46,6.35,scattered clouds
70,Hagi,JP,34.4,131.4167,59.86,81,54,3.91,broken clouds
71,Iskateley,RU,67.6803,53.1512,11.28,88,23,8.34,few clouds
72,Vardo,NO,70.3705,31.1107,41.5,71,100,8.77,overcast clouds
73,Saskylakh,RU,71.9167,114.0833,12.97,95,100,8.12,overcast clouds
74,Taltal,CL,-25.4,-70.4833,63.48,72,40,4.61,scattered clouds
75,Montevideo,UY,-34.8335,-56.1674,73.11,85,90,11.99,light rain
76,Saint-Philippe,RE,-21.3585,55.7679,76.59,75,33,6.08,scattered clouds
77,Cherskiy,RU,68.75,161.3,-0.02,98,100,5.03,light snow
78,Cidreira,BR,-30.1811,-50.2056,72.48,77,23,21.43,few clouds
79,Lavrentiya,RU,65.5833,-171.0,12.94,82,6,13.6,clear sky
80,Argalasti,GR,39.2333,23.2167,54.41,67,98,7.02,overcast clouds
81,Chifeng,CN,42.2683,118.9636,37.51,70,68,0.29,broken clouds
82,Lichinga,MZ,-13.3128,35.2406,87.89,33,75,12.66,broken clouds
83,Gravdal,NO,68.1214,13.5031,49.68,61,100,8.05,overcast clouds
84,Ambovombe,MG,-25.1667,46.0833,73.99,83,75,8.63,moderate rain
85,Barrow,US,71.2906,-156.7887,24.82,80,90,23.02,light snow
86,Port Hawkesbury,CA,45.6169,-61.3485,52.59,92,90,11.99,overcast clouds
87,Itoman,JP,26.1247,127.6694,73.42,75,20,6.91,few clouds
88,Broome,US,42.2506,-75.833,53.83,89,90,1.01,moderate rain
89,Thompson,CA,55.7435,-97.8558,30.36,93,75,8.05,broken clouds
90,Faanui,PF,-16.4833,-151.75,78.24,67,100,14.9,overcast clouds
91,Saldanha,ZA,-33.0117,17.9442,69.85,78,95,11.32,overcast clouds
92,Farsund,NO,58.0948,6.8047,54.95,77,78,17.56,broken clouds
93,Coihaique,CL,-45.5752,-72.0662,55.35,38,0,9.22,clear sky
94,Busselton,AU,-33.65,115.3333,54.09,80,100,6.29,overcast clouds
95,Pacific Grove,US,36.6177,-121.9166,53.51,91,90,1.01,overcast clouds
96,Alofi,NU,-19.0595,-169.9187,73.29,88,97,5.75,overcast clouds
97,Turukhansk,RU,65.8167,87.9833,9.21,97,100,4.97,overcast clouds
98,Marsa Matruh,EG,31.3525,27.2453,76.96,43,64,4.76,broken clouds
99,Kapuskasing,CA,49.4169,-82.4331,33.89,100,90,3.44,mist
100,The Valley,AI,18.217,-63.0578,87.66,70,40,12.66,scattered clouds
101,Barabai,ID,-2.5833,115.3833,74.77,97,100,2.75,overcast clouds
102,Luena,AO,-11.7833,19.9167,64.58,94,75,17.27,light rain
103,Tamworth,GB,52.634,-1.6959,56.19,79,52,11.99,broken clouds
104,Necochea,AR,-38.5473,-58.7368,55.04,70,100,11.9,overcast clouds
105,Dikson,RU,73.5069,80.5464,6.73,93,100,10.58,overcast clouds
106,Jalu,LY,29.0331,21.5482,79.57,30,11,17.27,few clouds
107,Hovd,MN,48.0056,91.6419,37.29,49,99,10.27,overcast clouds
108,Bonga,ET,7.2833,36.2333,66.51,65,62,1.77,broken clouds
109,Kerema,PG,-7.9631,145.7785,78.44,89,79,3.69,broken clouds
110,Mukhen,RU,48.1,136.1,30.45,69,1,0.51,clear sky
111,Price,US,39.5994,-110.8107,43.86,75,1,5.75,clear sky
112,Sao Filipe,CV,14.8961,-24.4956,80.53,72,84,11.95,broken clouds
113,Katobu,ID,-4.9408,122.5276,76.46,91,100,3.13,overcast clouds
114,Grand Gaube,MU,-20.0064,57.6608,76.37,74,91,4.0,overcast clouds
115,Waipawa,NZ,-41.4122,175.5153,52.45,89,59,8.39,broken clouds
116,Hun,LY,29.1268,15.9477,81.7,23,46,11.59,scattered clouds
117,Provideniya,RU,64.3833,-173.3,13.08,80,90,7.96,overcast clouds
118,Port Alfred,ZA,-33.5906,26.891,71.29,75,56,21.59,broken clouds
119,Ambanja,MG,-13.6833,48.45,80.69,67,64,2.37,broken clouds
120,Mahebourg,MU,-20.4081,57.7,76.24,78,40,3.44,scattered clouds
121,Rawson,AR,-43.3002,-65.1023,51.75,54,32,11.36,scattered clouds
122,Vanavara,RU,60.34,102.2797,24.01,57,100,6.85,overcast clouds
123,Kapaa,US,22.0752,-159.319,71.58,78,1,6.91,clear sky
124,Sorland,NO,67.667,12.6934,49.86,76,90,17.27,overcast clouds
125,Ulladulla,AU,-35.35,150.4667,54.5,90,17,4.68,few clouds
126,East London,ZA,-33.0153,27.9116,72.54,73,20,16.11,few clouds
127,Leningradskiy,RU,69.3833,178.4167,0.81,94,100,9.82,overcast clouds
128,Nur,PL,52.6683,22.3221,57.78,55,1,9.04,clear sky
129,Klaksvik,FO,62.2266,-6.589,43.72,72,100,11.83,overcast clouds
130,Namtsy,RU,62.7161,129.6658,12.31,95,100,9.8,light snow
131,Buchanan,LR,5.8808,-10.0467,82.85,74,42,8.48,light rain
132,French Harbor,HN,16.35,-86.4333,82.4,74,20,4.61,few clouds
133,Ixtapa,MX,20.7,-105.2,76.23,85,3,2.15,clear sky
134,Port Blair,IN,11.6667,92.75,81.34,80,95,4.79,overcast clouds
135,Mathbaria,BD,22.2876,89.9593,71.96,73,35,6.29,scattered clouds
136,Bitung,ID,1.4451,125.1824,76.05,77,100,4.09,overcast clouds
137,Ust-Ilimsk,RU,58.0006,102.6619,28.11,68,100,4.94,overcast clouds
138,Sembakung,ID,3.8167,117.25,80.53,97,100,1.43,light rain
139,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,70,0,28.77,clear sky
140,Ponta Do Sol,PT,32.6667,-17.1,79.72,77,27,6.96,scattered clouds
141,La Ronge,CA,55.1001,-105.2842,28.65,80,90,9.22,overcast clouds
142,La Palma,US,33.8464,-118.0467,63.97,82,90,1.99,overcast clouds
143,Puerto Ayora,EC,-0.7393,-90.3518,69.76,80,89,9.13,overcast clouds
144,Khrebtovaya,RU,56.7032,104.2494,25.74,95,80,4.27,broken clouds
145,Carupano,VE,10.6678,-63.2585,83.43,65,96,6.64,overcast clouds
146,Tuatapere,NZ,-46.1333,167.6833,39.58,87,46,4.68,scattered clouds
147,Sur,OM,22.5667,59.5289,82.53,61,1,11.01,clear sky
148,Cabo San Lucas,MX,22.8909,-109.9124,73.94,75,7,6.71,clear sky
149,Uromi,NG,6.7,6.3333,87.87,50,13,2.21,few clouds
150,Kampong Thum,KH,12.7111,104.8887,76.64,90,46,3.74,scattered clouds
151,Mount Gambier,AU,-37.8333,140.7667,44.51,93,11,5.75,few clouds
152,San Julian,MX,21.0167,-102.1667,65.88,61,16,0.78,few clouds
153,Chimbote,PE,-9.0853,-78.5783,69.84,68,13,7.87,few clouds
154,Paamiut,GL,61.994,-49.6678,33.75,95,100,6.42,overcast clouds
155,Georgetown,MY,5.4112,100.3354,82.35,80,20,1.01,light rain
156,Aboso,GH,5.3617,-1.9473,93.56,41,82,2.93,broken clouds
157,Mananjary,MG,-21.2167,48.3333,75.72,82,77,11.48,broken clouds
158,Oranjestad,AW,12.524,-70.027,82.35,83,75,9.22,broken clouds
159,Quatre Cocos,MU,-20.2078,57.7625,76.08,73,73,7.78,broken clouds
160,Sola,VU,-13.8833,167.55,80.37,76,25,13.0,scattered clouds
161,Victoria,HK,22.2855,114.1577,77.32,78,97,1.99,light rain
162,Port Hardy,CA,50.6996,-127.4199,44.6,93,1,2.3,clear sky
163,Crystal Beach,CA,42.8699,-79.0583,51.69,94,100,1.01,overcast clouds
164,Longyearbyen,SJ,78.2186,15.6401,30.04,69,40,13.8,scattered clouds
165,Nikolskoye,RU,59.7035,30.7861,48.87,83,60,8.03,broken clouds
166,Kulhudhuffushi,MV,6.6221,73.07,80.67,82,100,7.92,overcast clouds
167,Chandbali,IN,20.7833,86.7667,75.43,73,31,3.91,scattered clouds
168,Kachiry,KZ,53.0675,76.1036,27.97,74,33,13.29,scattered clouds
169,Chuy,UY,-33.6971,-53.4616,72.99,72,99,6.93,overcast clouds
170,Rio Tercero,AR,-32.173,-64.1141,69.98,53,95,15.32,light rain
171,Moengo,SR,5.6167,-54.4,83.48,77,73,3.98,broken clouds
172,Camopi,GF,3.1655,-52.3158,90.93,48,53,4.68,broken clouds
173,Le Robert,MQ,14.6775,-60.9392,86.05,62,0,18.41,clear sky
174,Mattru,SL,7.6244,-11.8332,91.62,50,48,1.45,light rain
175,Antsohihy,MG,-14.8796,47.9875,82.31,52,21,8.19,few clouds
176,Qui Nhon,VN,13.7667,109.2333,77.11,89,79,5.59,broken clouds
177,Dalvik,IS,65.9702,-18.5286,33.73,99,100,14.05,moderate rain
178,Tarakan,ID,3.3,117.6333,80.1,89,40,4.61,heavy intensity drizzle
179,Port Lincoln,AU,-34.7333,135.8667,58.55,74,2,10.76,clear sky
180,Norman Wells,CA,65.282,-126.8329,14.04,85,40,3.44,scattered clouds
181,Bulgan,MN,48.8125,103.5347,31.6,59,93,3.11,overcast clouds
182,Hasaki,JP,35.7333,140.8333,57.6,90,100,8.34,overcast clouds
183,Adrar,MR,20.5022,-10.0711,94.44,11,29,8.93,scattered clouds
184,Mujiayingzi,CN,42.1167,118.7833,36.1,74,68,0.92,broken clouds
185,Brae,GB,60.3964,-1.353,49.91,85,100,14.16,overcast clouds
186,Zhigansk,RU,66.7697,123.3711,11.5,93,100,24.07,light snow
187,Farafangana,MG,-22.8167,47.8333,74.5,84,59,13.35,broken clouds
188,Pisco,PE,-13.7,-76.2167,64.45,82,90,4.61,mist
189,Tobermory,CA,45.2501,-81.6665,46.31,73,24,17.07,few clouds
190,Yellowknife,CA,62.456,-114.3525,27.41,100,90,2.3,overcast clouds
191,Awbari,LY,26.5921,12.7805,82.83,18,25,4.94,scattered clouds
192,Bathsheba,BB,13.2167,-59.5167,84.81,61,20,17.27,few clouds
193,Khatanga,RU,71.9667,102.5,4.14,96,100,7.2,overcast clouds
194,Taybad,IR,34.74,60.7756,55.04,31,4,15.48,clear sky
195,Sechura,PE,-5.5569,-80.8222,73.09,60,19,3.67,few clouds
196,Lukulu,ZM,-14.3707,23.242,84.25,36,94,7.56,overcast clouds
197,Dickinson,US,29.4608,-95.0513,71.55,79,1,1.99,clear sky
198,Saint George,US,37.1041,-113.5841,63.54,76,1,0.0,clear sky
199,Cabedelo,BR,-6.9811,-34.8339,88.47,61,15,13.69,few clouds
200,Kruisfontein,ZA,-34.0033,24.7314,75.94,52,92,15.23,overcast clouds
201,Inuvik,CA,68.3499,-133.7218,29.16,77,90,10.36,overcast clouds
202,Sloboda,RU,51.1421,40.3021,47.59,60,0,4.0,clear sky
203,Luganville,VU,-15.5333,167.1667,77.27,79,19,4.16,few clouds
204,Tiksi,RU,71.6872,128.8694,13.06,84,100,12.44,overcast clouds
205,Asau,RO,46.4333,26.4,53.4,70,0,3.06,clear sky
206,Bhainsdehi,IN,21.6467,77.6325,61.48,55,69,2.64,broken clouds
207,Shimoda,JP,34.6667,138.95,59.11,87,96,8.79,overcast clouds
208,Pula,HR,44.8683,13.8481,64.96,59,20,4.61,few clouds
209,Chokurdakh,RU,70.6333,147.9167,-10.84,100,100,6.24,overcast clouds
210,Wuda,CN,39.4994,106.7117,43.07,37,19,6.2,few clouds
211,Hami,CN,42.8,93.45,51.58,41,37,5.53,scattered clouds
212,Jaru,BR,-10.4389,-62.4664,99.9,32,37,3.85,scattered clouds
213,Motygino,RU,58.1831,94.7592,27.88,96,100,2.66,light snow
214,Codrington,AU,-38.2667,141.9667,44.65,92,8,3.83,clear sky
215,Bartica,GY,6.4,-58.6167,88.12,80,87,2.44,overcast clouds
216,Ketchikan,US,55.3422,-131.6461,30.67,93,1,0.0,mist
217,Faya,SA,18.3851,42.4509,71.71,44,46,9.78,scattered clouds
218,Fivizzano,IT,44.2383,10.126,65.95,78,100,3.09,overcast clouds
219,Alta Floresta,BR,-9.8756,-56.0861,91.22,58,20,4.61,few clouds
220,La Romana,DO,18.4273,-68.9728,86.36,74,20,11.5,few clouds
221,Pevek,RU,69.7008,170.3133,-0.6,97,100,4.76,overcast clouds
222,Kayes,ML,14.0,-11.0,97.77,25,15,4.81,few clouds
