City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Srednekolymsk,RU,67.45,153.6833,-1.55,98,99,6.67,overcast clouds
224,Anadyr,RU,64.75,177.4833,0.1,84,75,20.0,broken clouds
225,Luanda,AO,-8.8368,13.2343,80.6,74,40,16.11,scattered clouds
226,Mount Isa,AU,-20.7333,139.5,82.17,20,40,2.3,light rain
227,Semey,KZ,50.4111,80.2275,37.62,87,40,22.37,scattered clouds
228,Arkhara,RU,49.4212,130.0842,25.79,40,0,4.83,clear sky
229,Valdivia,CL,-39.8142,-73.2459,62.69,30,100,5.26,overcast clouds
230,Didwana,IN,27.4,74.5667,74.93,21,0,0.76,clear sky
231,Vila Velha,BR,-20.3297,-40.2925,76.95,83,90,9.22,overcast clouds
232,Spencer,US,43.1414,-95.1444,38.71,78,1,8.05,clear sky
233,Bugiri,UG,0.5714,33.7417,78.51,55,73,2.93,broken clouds
234,Batouri,CM,4.4333,14.3667,82.89,63,90,3.49,overcast clouds
235,Lufilufi,WS,-13.8745,-171.5986,81.21,75,97,16.44,overcast clouds
236,Riorges,FR,46.0418,4.0497,71.47,63,57,13.47,broken clouds
237,Dabakala,CI,8.3667,-4.4333,94.5,36,47,5.48,scattered clouds
238,Ha Tinh,VN,18.3333,105.9,71.38,95,85,5.12,overcast clouds
239,Gijon,ES,43.5357,-5.6615,59.25,83,100,5.99,overcast clouds
240,Lagoa,PT,39.05,-27.9833,69.15,89,100,13.24,overcast clouds
241,Machala,EC,-3.2667,-79.9667,73.71,94,90,2.3,light intensity drizzle
242,Cockburn Town,TC,21.4612,-71.1419,82.4,69,10,12.53,clear sky
243,Sitka,US,57.0531,-135.33,37.29,87,40,0.0,scattered clouds
244,Bonthe,SL,7.5264,-12.505,84.56,67,52,9.98,light rain
245,Leshukonskoye,RU,64.8989,45.7622,32.83,97,100,5.68,overcast clouds
246,Luang Prabang,LA,19.8856,102.1347,71.26,99,95,0.49,overcast clouds
247,Alta,NO,69.9689,23.2717,29.19,81,75,12.66,broken clouds
248,Hambantota,LK,6.1241,81.1185,80.35,81,49,3.62,scattered clouds
249,Sisimiut,GL,66.9395,-53.6735,34.84,88,100,25.79,light rain
250,Listvyagi,RU,53.6772,86.951,34.74,96,100,14.7,light rain
251,Qaqortoq,GL,60.7167,-46.0333,27.1,68,53,4.18,broken clouds
252,Mitake,JP,35.4167,137.1333,58.03,84,0,3.65,clear sky
253,Mlonggo,ID,-6.5333,110.7,77.52,77,49,3.4,light rain
254,Nosy Varika,MG,-20.5833,48.5333,75.79,82,40,10.33,scattered clouds
255,Saint-Augustin,CA,51.226,-58.6502,48.27,48,95,3.87,overcast clouds
256,Port-Cartier,CA,50.0334,-66.8654,45.75,95,100,17.47,overcast clouds
257,Otaru,JP,43.1894,141.0022,50.02,83,72,7.49,broken clouds
258,Ferme-Neuve,CA,46.7001,-75.4493,46.18,98,100,2.46,overcast clouds
259,Morros,BR,-9.4467,-46.3003,92.93,35,72,3.96,light rain
260,Gushikawa,JP,26.3544,127.8686,72.63,84,1,4.61,clear sky
261,Leh,IN,34.1667,77.5833,28.51,53,100,1.74,overcast clouds
262,Qaanaaq,GL,77.484,-69.3632,8.96,65,100,9.73,overcast clouds
263,Richards Bay,ZA,-28.783,32.0377,70.86,72,0,6.6,clear sky
264,Hervey Bay,AU,-25.2986,152.8535,70.03,68,87,21.52,overcast clouds
265,Nuoro,IT,40.3211,9.3297,58.26,97,100,1.48,light rain
266,Severo-Yeniseyskiy,RU,60.3725,93.0408,18.14,87,100,3.44,overcast clouds
267,Mirnyy,RU,62.5353,113.9611,14.29,80,12,9.06,few clouds
268,Sinazongwe,ZM,-17.2614,27.4618,93.52,33,34,4.74,scattered clouds
269,Dakar,SN,14.6937,-17.4441,94.08,74,0,6.91,clear sky
270,Daru,PG,-9.0763,143.2092,80.31,86,100,12.5,overcast clouds
271,Deniliquin,AU,-35.5333,144.9667,52.0,47,100,4.52,overcast clouds
272,Alekseyevka,RU,50.6309,38.6903,48.09,49,0,3.74,clear sky
273,Hobyo,SO,5.3505,48.5268,81.41,71,11,14.25,few clouds
274,Matara,LK,5.9485,80.5353,77.76,90,51,6.4,broken clouds
275,Senador Jose Porfirio,BR,-2.5908,-51.9542,90.54,51,49,2.37,scattered clouds
276,Namibe,AO,-15.1961,12.1522,73.49,63,39,15.73,scattered clouds
277,Peterborough,GB,52.5736,-0.2478,58.98,74,40,21.85,scattered clouds
278,Nizhniy Tsasuchey,RU,50.5167,115.1333,27.64,49,78,8.19,broken clouds
279,Flinders,AU,-34.5833,150.8552,57.79,78,15,1.01,few clouds
280,Muli,MV,2.9167,73.5667,83.64,73,16,17.65,few clouds
281,Alice Springs,AU,-23.7,133.8833,58.55,94,17,9.22,few clouds
282,Zhanaozen,KZ,43.3,52.8,53.53,43,1,10.2,clear sky
283,Owando,CG,-0.4819,15.8999,82.15,76,100,2.57,light rain
284,Aswan,EG,24.0934,32.907,103.3,15,0,6.91,clear sky
285,Manbij,SY,36.5281,37.9549,66.97,49,100,4.43,overcast clouds
286,Kyotera,UG,-0.6156,31.5175,77.5,56,98,6.49,overcast clouds
287,Kopavogur,IS,64.1123,-21.913,37.85,65,20,26.46,few clouds
288,Caravelas,BR,-17.7125,-39.2481,80.87,68,77,8.46,broken clouds
289,Vostok,RU,46.4856,135.8833,28.69,94,84,0.43,broken clouds
290,Bilma,NE,18.6853,12.9164,95.49,12,2,9.35,clear sky
291,Fort Nelson,CA,58.8053,-122.7002,20.79,68,20,5.75,few clouds
292,Novyy Urengoy,RU,66.0833,76.6333,2.25,95,93,12.33,overcast clouds
293,Langsa,ID,4.4683,97.9683,73.85,97,87,2.53,light rain
294,Hranice,CZ,49.548,17.7347,60.89,56,13,8.32,few clouds
295,Yulara,AU,-25.2406,130.9889,67.84,73,1,8.05,clear sky
296,Guarapari,BR,-20.6667,-40.4975,76.89,84,100,10.96,overcast clouds
297,Whyalla,AU,-33.0333,137.5833,60.69,59,100,6.91,overcast clouds
298,Lompoc,US,34.6391,-120.4579,59.13,90,90,14.0,overcast clouds
299,Nanortalik,GL,60.1432,-45.2371,34.25,73,30,14.25,scattered clouds
300,Kahului,US,20.8947,-156.47,71.83,76,1,5.75,clear sky
301,Riyadh,SA,24.6877,46.7219,86.14,19,0,7.18,clear sky
302,Mazagao,BR,-0.115,-51.2894,93.25,58,36,5.37,scattered clouds
303,Ahipara,NZ,-35.1667,173.1667,55.74,80,95,11.03,overcast clouds
304,Maceio,BR,-9.6658,-35.7353,87.24,62,75,14.97,broken clouds
305,Kavaratti,IN,10.5669,72.642,82.78,75,100,4.76,overcast clouds
306,Rurrenabaque,BO,-14.4413,-67.5278,97.79,33,46,3.96,scattered clouds
307,Ramgarh,IN,23.6333,85.5167,73.45,62,1,4.56,clear sky
308,Zhireken,RU,52.8249,117.3076,24.06,48,70,2.95,broken clouds
309,Maryville,US,35.7565,-83.9705,56.12,93,90,3.0,overcast clouds
310,Kaspiyskiy,RU,45.3929,47.3707,51.78,86,62,14.27,broken clouds
311,Denpasar,ID,-8.65,115.2167,82.06,88,75,8.05,thunderstorm
312,Chengde,CN,40.9725,117.9361,44.49,67,86,1.79,overcast clouds
313,Lorengau,PG,-2.0226,147.2712,80.64,83,97,7.65,heavy intensity rain
314,Kalianget,ID,-7.05,113.9333,83.52,72,56,5.17,light rain
315,Fortuna,US,40.5982,-124.1573,55.42,75,75,1.99,broken clouds
316,Poum,NC,-20.2333,164.0167,74.64,68,0,15.28,clear sky
317,Poronaysk,RU,49.2167,143.1167,25.48,75,7,10.07,clear sky
318,Abu Samrah,SY,35.3029,37.1841,70.92,46,100,7.49,overcast clouds
319,Lima,PE,-12.0432,-77.0282,63.14,19,90,1.99,overcast clouds
320,Taloqan,AF,36.7361,69.5345,56.64,38,100,2.55,overcast clouds
321,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,89,100,15.43,overcast clouds
322,Lebu,CL,-37.6167,-73.65,60.26,72,100,6.67,overcast clouds
323,College,US,64.8569,-147.8028,47.86,42,75,10.36,broken clouds
324,Haines Junction,CA,60.7522,-137.5108,33.75,64,100,6.91,overcast clouds
325,Khasan,RU,42.4308,130.6434,50.95,58,96,6.24,overcast clouds
326,Makakilo City,US,21.3469,-158.0858,70.29,82,1,3.44,clear sky
327,Peabiru,BR,-23.9128,-52.3431,73.62,72,83,8.39,broken clouds
328,Manali,IN,13.1667,80.2667,80.69,86,100,9.04,moderate rain
329,Vesoul,FR,47.5833,5.8333,68.81,74,100,14.54,overcast clouds
330,Tikrit,IQ,34.6071,43.6782,80.2,31,91,1.61,overcast clouds
331,Aconibe,GQ,1.2968,10.9369,74.68,93,99,1.66,moderate rain
332,Mecca,SA,21.4267,39.8261,86.25,45,0,10.92,clear sky
333,Doha,QA,25.2867,51.5333,89.91,60,0,11.5,clear sky
334,Dingle,PH,10.9995,122.6711,75.94,86,91,7.29,overcast clouds
335,Olhao,PT,37.0286,-7.8411,71.49,94,75,13.8,broken clouds
336,Hurghada,EG,27.2574,33.8129,86.04,48,40,5.75,scattered clouds
337,Hofn,IS,64.2539,-15.2082,41.02,60,75,33.38,broken clouds
338,Rio Grande,BR,-32.035,-52.0986,78.94,76,67,14.47,broken clouds
339,Balgazyn,RU,51.0,95.2,34.16,51,58,3.69,broken clouds
340,Fare,PF,-16.7,-151.0167,77.95,72,83,15.48,light rain
341,Peddapuram,IN,17.0833,82.1333,82.49,89,62,5.55,broken clouds
342,Vao,NC,-22.6667,167.4833,70.74,65,25,9.73,scattered clouds
343,Houma,US,29.5958,-90.7195,64.99,88,0,3.49,clear sky
344,Bristol,US,41.8334,-71.1662,62.55,82,40,1.01,scattered clouds
345,Aksu,CN,41.1231,80.2644,48.74,40,10,4.32,clear sky
346,Lasa,IT,46.6166,10.7002,54.48,97,100,4.43,overcast clouds
347,San Ramon,US,37.7799,-121.978,56.71,89,90,1.01,overcast clouds
348,Beloha,MG,-25.1667,45.05,76.82,64,85,7.7,light rain
349,Crowley,US,30.2141,-92.3746,64.96,85,0,3.62,clear sky
350,Ust-Tsilma,RU,65.441,52.1498,20.21,96,95,4.79,overcast clouds
351,Severo-Kurilsk,RU,50.6789,156.125,36.12,66,99,22.5,light rain
352,Pareora,NZ,-44.4871,171.2132,50.18,78,100,0.56,overcast clouds
353,Portland,US,45.5234,-122.6762,50.59,65,29,2.73,scattered clouds
354,Adelanto,US,34.5828,-117.4092,60.03,65,37,6.11,scattered clouds
355,Laguna,US,38.421,-121.4238,55.9,93,1,3.44,clear sky
356,Springfield,US,37.2153,-93.2982,49.89,91,75,4.0,broken clouds
357,Gondar,ET,12.6,37.4667,64.98,48,61,8.03,broken clouds
358,Alamor,EC,-4.0181,-80.0197,58.24,55,38,4.63,scattered clouds
359,Panlaitan,PH,12.1191,119.8486,82.31,72,46,5.48,scattered clouds
360,Jardim De Piranhas,BR,-6.3786,-37.3519,95.38,29,11,9.35,few clouds
361,Husavik,IS,66.0449,-17.3389,33.71,99,100,25.55,light snow
362,Teguldet,RU,57.3064,88.1667,32.36,98,100,6.76,light snow
363,San Patricio,US,28.017,-97.5169,78.93,50,0,8.43,clear sky
364,Eydhafushi,MV,5.1033,73.0708,81.5,80,100,14.41,overcast clouds
365,Fort-Shevchenko,KZ,44.5086,50.263,54.86,68,54,6.91,broken clouds
366,Awjilah,LY,29.1081,21.2869,79.39,31,9,17.22,clear sky
367,Luderitz,NA,-26.6481,15.1594,65.71,69,40,12.06,scattered clouds
368,Agadir,MA,30.4202,-9.5982,84.65,36,2,10.74,clear sky
369,Vangaindrano,MG,-23.35,47.6,73.85,84,78,9.24,light rain
370,Lujiang,CN,31.2581,117.2817,60.85,53,100,3.69,overcast clouds
371,Atar,MR,20.5169,-13.0499,95.47,13,10,9.37,clear sky
372,Patancheru,IN,17.5314,78.265,77.86,72,76,6.96,broken clouds
373,San Cristobal,VE,7.7669,-72.225,66.38,58,96,2.55,overcast clouds
374,Santa Maria,BR,-29.6842,-53.8069,83.5,61,20,5.75,few clouds
375,Knysna,ZA,-34.0363,23.0471,79.18,54,96,6.58,overcast clouds
376,Ulety,RU,51.3572,112.4849,29.59,49,26,3.04,scattered clouds
377,Souillac,MU,-20.5167,57.5167,76.35,78,40,3.44,scattered clouds
378,Hamilton,US,39.1834,-84.5333,55.08,88,90,1.01,overcast clouds
379,Xacmaz,AZ,41.4635,48.806,55.35,86,96,4.56,overcast clouds
380,Hirara,JP,24.8,125.2833,76.39,64,99,14.5,overcast clouds
381,Mitsamiouli,KM,-11.3847,43.2844,88.09,55,20,4.61,few clouds
382,Ust-Kulom,RU,61.6864,53.6902,38.17,98,100,8.43,overcast clouds
383,Alekseyevskaya,RU,50.2896,42.1845,48.7,49,0,2.89,clear sky
384,Bria,CF,6.5423,21.9863,84.78,69,73,1.59,broken clouds
385,Margate,GB,51.3813,1.3862,60.91,71,67,7.0,broken clouds
386,Merauke,ID,-8.4667,140.3333,79.7,85,100,10.76,overcast clouds
387,Zuwarah,LY,32.9312,12.082,80.67,45,89,4.25,overcast clouds
388,Bambanglipuro,ID,-7.95,110.2833,77.5,90,88,2.01,light rain
389,Senneterre,CA,48.3835,-77.2328,44.82,94,100,3.11,overcast clouds
390,Singapore,SG,1.2897,103.8501,78.71,94,75,1.14,broken clouds
391,Porto Novo,BJ,6.4965,2.6036,87.62,67,100,9.86,light rain
392,Morgan City,US,29.6994,-91.2068,66.0,64,0,3.22,clear sky
393,Iqaluit,CA,63.7506,-68.5145,37.13,74,75,4.0,broken clouds
394,Deputatskiy,RU,69.3,139.9,-11.83,87,38,3.36,scattered clouds
395,Belyy Yar,RU,53.6039,91.3903,35.85,77,0,6.71,clear sky
396,Hunterville,NZ,-39.9333,175.5667,50.56,91,70,6.82,broken clouds
397,Zemio,CF,5.0314,25.1361,81.68,69,100,2.3,overcast clouds
398,Zhoukou,CN,33.6333,114.6333,59.99,65,92,6.78,overcast clouds
399,Show Low,US,34.2542,-110.0298,50.14,48,1,5.75,clear sky
400,Miramar,US,25.9873,-80.2323,81.01,66,1,0.0,clear sky
401,Geraldton,AU,-28.7667,114.6,64.13,72,40,14.97,scattered clouds
402,Chapais,CA,49.7834,-74.8492,42.58,96,100,5.95,overcast clouds
403,Moindou,NC,-21.6924,165.677,62.55,71,0,3.62,clear sky
404,Grenada,ES,37.1882,-3.6067,69.12,88,75,5.01,broken clouds
405,Barra Do Garcas,BR,-15.89,-52.2567,84.78,70,0,4.61,clear sky
406,Chipinge,ZW,-20.1883,32.6236,82.04,37,6,8.68,clear sky
407,Asuncion,PY,-25.3007,-57.6359,85.44,58,20,4.61,few clouds
408,San Andres,CO,12.5847,-81.7006,84.22,79,75,9.22,broken clouds
409,Salinopolis,BR,-0.6136,-47.3561,80.65,84,100,6.35,overcast clouds
410,Mikhaylovka,RU,50.06,43.2379,47.3,50,0,2.59,clear sky
411,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,40,11.59,scattered clouds
412,Sanmenxia,CN,34.7747,111.1814,57.13,53,96,4.36,overcast clouds
413,Badiraguato,MX,25.3667,-107.5167,73.18,64,0,1.95,clear sky
414,Floro,NO,61.5996,5.0328,52.5,81,40,18.41,scattered clouds
415,Erenhot,CN,43.6475,111.9767,35.35,31,1,5.41,clear sky
416,Touros,BR,-5.1989,-35.4608,86.9,60,36,15.73,scattered clouds
417,San Juan,AR,-31.5375,-68.5364,60.21,68,100,14.18,overcast clouds
418,Auki,SB,-8.7676,160.7034,76.78,89,75,4.29,light rain
419,Kamaishi,JP,39.2667,141.8833,54.25,76,5,4.05,clear sky
420,Banyo,CM,6.75,11.8167,74.08,74,97,3.56,light rain
421,Saint Anthony,US,45.0205,-93.218,40.6,73,1,1.99,clear sky
422,Grindavik,IS,63.8424,-22.4338,37.87,75,40,19.57,scattered clouds
423,Tatarsk,RU,55.219,75.9828,22.51,88,71,10.56,broken clouds
424,Antofagasta,CL,-23.65,-70.4,72.21,57,0,8.86,clear sky
425,Talnakh,RU,69.4865,88.3972,0.66,97,100,6.98,overcast clouds
426,Mayo,US,38.8876,-76.5119,62.26,84,75,1.99,broken clouds
427,Burnie,AU,-41.0667,145.9167,50.92,79,22,8.81,few clouds
428,Idlib,SY,35.9306,36.6339,70.99,52,100,5.03,overcast clouds
429,Cururupu,BR,-1.8283,-44.8683,86.61,65,43,5.97,scattered clouds
430,Goure,NE,13.9835,10.2704,97.02,9,87,17.07,overcast clouds
431,Caucaia,BR,-3.7361,-38.6531,85.95,75,40,18.41,scattered clouds
432,Acajutla,SV,13.5928,-89.8275,84.54,50,84,1.79,broken clouds
433,Gorontalo,ID,0.5412,123.0595,75.29,93,95,2.89,overcast clouds
434,Ulagan,RU,50.6321,87.9563,33.48,61,100,5.17,light snow
435,Nanakuli,US,21.3906,-158.1547,71.71,88,1,3.44,clear sky
436,Khani,GE,41.9563,42.9566,56.77,77,44,6.78,scattered clouds
437,Sovetskiy,RU,61.3614,63.5842,20.32,94,100,7.49,light snow
438,Khilok,RU,51.3674,110.4676,29.61,63,47,3.87,scattered clouds
439,Angoche,MZ,-16.2325,39.9086,80.1,75,0,21.12,clear sky
440,Pedernales,DO,18.0384,-71.744,84.67,58,0,4.27,clear sky
441,Wanaka,NZ,-44.7,169.15,42.12,76,63,2.77,broken clouds
442,Korla,CN,41.7597,86.1469,51.26,41,100,6.58,overcast clouds
443,Bosaso,SO,11.2842,49.1816,82.38,74,0,10.36,clear sky
444,Komsomolskiy,UZ,40.4272,71.7189,51.22,62,100,6.91,overcast clouds
445,Angoram,PG,-4.0625,144.0661,74.97,98,100,1.12,overcast clouds
446,Omboue,GA,-1.5746,9.2618,76.59,89,100,6.04,light rain
